title,slug,conteudo_md,categories,tags,modalidade,competicao,fase_rodada,equipe_1,equipe_2,local,onde_assistir,date,hora,link_oficial,featured_image_url,gallery_urls,cta_image_url,cta_text,cta_link,template,wp_status,cta_block_id,excerpt,seo_title,seo_description
[Pós] 🏆 Flamengo x Atlético-MG — Oitavas (Ida),202507312130-flamengo-x-atletico-mg-oitavas-ida,"**Competição:** Copa do Brasil — Oitavas (ida)  
**Jogo:** Flamengo x Atlético-MG  
**Data/Hora:** 31/07/2025 21:30 (BRT) — **Local:** Maracanã, Rio de Janeiro - RJ  
**Onde assistir:** Premiere, CazéTV, Record

### Pré-jogo
- Flamengo: provável escalação, desfalques e momento na temporada.
- Atlético-MG: provável escalação, desfalques e momento na temporada.
- Retrospecto recente entre os clubes e desempenho como mandante/visitante.

### Pós-jogo
> Atualize após o apito final: placar, gols, melhores momentos, público e renda.","Esportes, Futebol, Copa do Brasil","Flamengo, Atlético-MG, Copa do Brasil 2025, Oitavas",Futebol,Copa_do_Brasil,Oitavas (ida),Flamengo,Atlético-MG,"Maracanã, Rio de Janeiro - RJ","Premiere, CazéTV, Record",2025-07-31,21:30,https://www.cbf.com.br/,,,,Seja nosso patrocinador,mailto:[email],CopaBR,draft,,"Resumo, escalações, onde assistir e destaques do confronto pela Copa do Brasil.",Flamengo x Atlético-MG — Oitavas (ida) | Copa do Brasil 2025,"Onde assistir, horário, local e resumo de Flamengo x Atlético-MG pelas oitavas da Copa do Brasil 2025."
[Pré] 🇧🇷 Ceará x Flamengo — Rodada 18,202508031830-ceara-x-flamengo-brasileirao-rodada-18,"**Rodada:** 18  
**Jogo:** Ceará x Flamengo  
**Data/Hora:** 03/08/2025 18:30 (BRT) — **Local:** Arena Castelão, Fortaleza - CE  
**Onde assistir:** Cazé TV, Premiere, Record

### Contexto
- Situação do Ceará: …  
- Situação do Flamengo: …  
- Destaques: …

### O que observar
- Duelo tático esperado, principais confrontos individuais e estatísticas recentes.","Esportes, Futebol, Brasileirão","Ceará, Flamengo, Brasileirão 2025, Rodada 18",Futebol,Brasileirao,Rodada 18,Ceará,Flamengo,"Arena Castelão, Fortaleza - CE","Cazé TV, Premiere, Record",2025-08-03,18:30,https://www.cbf.com.br/,,,,Seja nosso patrocinador,mailto:[email],Brasileirao,draft,,"Onde assistir, horário e contexto de Ceará x Flamengo pela 18ª rodada do Brasileirão 2025.",Ceará x Flamengo — Brasileirão 2025 (Rodada 18),"Transmissão, data, local e destaques de Ceará x Flamengo pela 18ª rodada do Brasileirão 2025."
